--- /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/1-pristine.txt	2026-08-25 11:13:36.296426447 -0400
+  logical=974 marker=0x0000 physical=977
+  logical=975 marker=0x0000 physical=978
+  logical=976 marker=0x0000 physical=979
+  logical=977 marker=0x0000 physical=980
+  logical=978 marker=0x0000 physical=981
+  logical=979 marker=0x0000 physical=982
+  logical=980 marker=0x0000 physical=983
+  logical=981 marker=0x0000 physical=984
+  logical=982 marker=0x0000 physical=985
+  logical=983 marker=0x0000 physical=986
+  logical=984 marker=0x0000 physical=987
+  logical=985 marker=0x0000 physical=988
+  logical=986 marker=0x0000 physical=989
+  logical=987 marker=0x0000 physical=990
+  logical=988 marker=0x0000 physical=991
+  logical=989 marker=0x0000 physical=992
+  logical=990 marker=0x0000 physical=993
+  logical=991 marker=0x0000 physical=994
+  logical=992 marker=0x0000 physical=995
+  logical=993 marker=0x0000 physical=996
+  logical=994 marker=0x0000 physical=997
+  logical=995 marker=0x0000 physical=998
+  logical=996 marker=0x0000 physical=999
+  logical=997 marker=0x0000 physical=1000
+  logical=998 marker=0x0000 physical=1001
+  logical=999 marker=0x0000 physical=1002
+  logical=1000 marker=0x0000 physical=1003
+  logical=1001 marker=0x0000 physical=1004
+  logical=1002 marker=0x0000 physical=1005
+  logical=1003 marker=0x0000 physical=1006
+  logical=1004 marker=0x0000 physical=1007
+  logical=1005 marker=0x0000 physical=1008
+  logical=1006 marker=0x0000 physical=1009
+  logical=1007 marker=0x0000 physical=1010
+  logical=1008 marker=0x0000 physical=1011
+  logical=1009 marker=0x0000 physical=1012
+  logical=1010 marker=0x0000 physical=1013
+  logical=1011 marker=0x0000 physical=1014
+  logical=1012 marker=0x0000 physical=1015
+  logical=1013 marker=0x0000 physical=1016
+  logical=1014 marker=0x0000 physical=1017
+  logical=1015 marker=0x0000 physical=1018
+  logical=1016 marker=0x0000 physical=1019
+  logical=1017 marker=0x0000 physical=1020
+  logical=1018 marker=0x0000 physical=1021
+  logical=1019 marker=0x0000 physical=1022
+  logical=1020 marker=0x0000 physical=1023
+  logical=1021 marker=0x0000 physical=1024
+  logical=1022 marker=0x0000 physical=1025
